# Source snapshot: independently verified pre-operation filesystem backup
# Copy policy: exact report-approved per-run artifacts only; SHA-256 verified source-to-destination.
clean_path	original_research_path	size_bytes	sha256
artifacts/report_reproduction/models/mixed_selected/seed0/checkpoints/final.pt	runs/systematic_100k_ablation_no_rl_shift_20260722/seed0/checkpoints/final.pt	1529927	e5542af8cfbac9afd0bf56dae7eadb07ee63df5103e0bfb3adb584afb91dfb24
artifacts/report_reproduction/models/mixed_selected/seed0/config.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed0/config.json	6337	b53b0143080df2860be02659b437f2b896f07da176166d8868ef204e8909c9f1
artifacts/report_reproduction/models/mixed_selected/seed0/training_summary.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed0/summary.json	6662	18e05648a07fe4bd5834f08e994fbfe966300eec6a874f76a2e8c45f5831cef6
artifacts/report_reproduction/models/mixed_selected/seed1/checkpoints/final.pt	runs/systematic_100k_ablation_no_rl_shift_20260722/seed1/checkpoints/final.pt	1529927	448642dc96cc7770f83ace5ba888519338b3a50c2f81913199270414fbacdc38
artifacts/report_reproduction/models/mixed_selected/seed1/config.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed1/config.json	6325	5fc4eca7f4303786b85804276ba94c71281cbf6ac03d3543f1ef37c38eb02c3f
artifacts/report_reproduction/models/mixed_selected/seed1/training_summary.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed1/summary.json	6604	ca15d26b8013e5414114c2b5805734de41420a0a94679ac44bfca4305d21085d
artifacts/report_reproduction/models/mixed_selected/seed2/checkpoints/final.pt	runs/systematic_100k_ablation_no_rl_shift_20260722/seed2/checkpoints/final.pt	1529927	e37f33db47e89609949d0de9d745c36e1e37bd74c5ca6ea604f5e0cce5f68319
artifacts/report_reproduction/models/mixed_selected/seed2/config.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed2/config.json	6325	330b25d6fbfa2fafc52d1c3068ffea21de7ae5c5b85639fb7df84ad6284f8463
artifacts/report_reproduction/models/mixed_selected/seed2/training_summary.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed2/summary.json	6620	ba2235c73a3d5a73b263ce019bb022b40ef3103fc2d73a80dc0259e5089e1311
artifacts/report_reproduction/models/mixed_selected/seed3/checkpoints/final.pt	runs/systematic_100k_ablation_no_rl_shift_20260722/seed3/checkpoints/final.pt	1529927	7bf318385dbd7a8dd2b02caa6f111cfa406fac388bd1c014ecfe09146976aedf
artifacts/report_reproduction/models/mixed_selected/seed3/config.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed3/config.json	6325	71ea3d4203ee15507561ca614d659005446d58193e380c69cc71399e5d197061
artifacts/report_reproduction/models/mixed_selected/seed3/training_summary.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed3/summary.json	6656	08ba718aba70bbc0bbfcb40bd63b21785d5388b69f668f363701bf3c3570cf00
artifacts/report_reproduction/models/mixed_selected/seed4/checkpoints/final.pt	runs/systematic_100k_ablation_no_rl_shift_20260722/seed4/checkpoints/final.pt	1529927	85113e53a5d9058a050bf7e3038b25126c6fdb18c714d2c6c92ec7a35a8700fe
artifacts/report_reproduction/models/mixed_selected/seed4/config.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed4/config.json	6325	15cb47f05e496b4b6e7f917de1ca8a48b4146ef2516524d0b1668c5e71dbce82
artifacts/report_reproduction/models/mixed_selected/seed4/training_summary.json	runs/systematic_100k_ablation_no_rl_shift_20260722/seed4/summary.json	6634	ce209c4a551438b49a33c8c169e5a10438d33404482769f28a526e68ed080419
